TEAM NAMES,S/N,Filename,Description,Gender,Attributes,UUID,Output File Name
TEAM BEVEL,1,adewale-the-amebo,adewale the amebo,Adewale likes to be in everyone's business. ,Male,hair: bald; eyes: black; teeth: none; clothing: red; accessories: mask; expression: none; strength: powerful; weakness: curiosity,cad316c3-37f8-4b27-9f53-9d803bfcfee7,adewale-the-amebo.6f373949c952c44895f57e5fe5cc2f7a8c045aac2535372cb9d6f017f2be29ce.csv
,2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,Male,hair: bald; eyes: white; teeth: none; clothing: yellow; accessories: mask; expression: none: strength: powerful; weakness: none,a57ecda4-a26f-4e97-a757-e1800af39aab,alli-the-queeny.9bb946574ca49226b7a78ce52361ed3b9882e2602c7838890c9ff9f9f56546b6.csv
,3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,Female,hair: brown bun; eyes: none; teeth: none; clothing: yellow; accessories: glasses; expression: blank; strength: none; weakness: attitude,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,aminat-the-snnobish.8e8143548b248654276171eac919e8092a1c1a60e7bf08bf9bb36298b7770acd.csv
,4,aminu-the-carpenter,aminu the carpenter,Aminu's hands are blessed; he makes the best furniture in the whole of Kano.,Male,hair: bald; eyes: blue; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: powerful; weakness: none,4f30b751-96e7-40fe-97fd-e3d44973ff2f,aminu-the-carpenter.ee186409ceedb8caf07a00d257d51fb4e81083da03d13020e5f29302ae772880.csv
,5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,Male,hair: bald; eyes: black; teeth: none; clothing: blue; accessories: mask; expression: none; strength: hustler; weakness: none,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,chibuike-the-kudibag.9f2dc9174aeb7ef404e0a6ee918217fa332c2cc607e0a64884d44e0848e43659.csv
,6,chidinma-the-model,chidinma the model,From Paris' runways; to London's streets; she's always in demand.,Female,hair: brown hair; eyes: none; teeth: none; clothing: multicolored; accessories: glasses; expression: none; strength: hardworking; weakness: none,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,chidinma-the-model.01289a68cbb8c78d6c01ef34f71649e33e315b461721f386077bc12a83c9d9f1.csv
,7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,Female,hair: dreads; eyes: none; teeth: none; clothing: multicolored; accessories: glasses; expression: none; strength: none; weakness: none,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,chioma-pretty- girl.9e170d8e82cae3f4abd64820713af31118b6ec99c8241e6b5a5f3ce9a937b968.csv
,8,damilare-the-handsome,damilare the handsome,He's a fine boy; proper eye candy. ,Male,hair: bald; eyes: white; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: none; weakness: none,27eca2dc-d7df-474a-8f8f-1858152c711e,damilare-the-handsome.6f4cb25631282f464c62d65e7f8d73acd9b9cb5d95f8d71bc480c46f3e267223.csv
,9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,Male,hair: bald; eyes: none; teeth: none; clothing: multicolored; accessories: none; expression: none; strength: powerful; weakness: none,f1df8270-4d60-4bd4-8959-ba7c384db5c4,ebiowie-the-planter.2657587580428caad0d09a71c44ed47b13636bf98b24d2e02ebab6e5709d269b.csv
,10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,Male,hair: bald; eyes: white; teeth: none; clothing: orange; accessories: mask; expression: none; strength: hard worker; weakness: none,9b3d75da-4887-4089-aee4-50de3954fdc9,emeka-the-businessman.788df41ea6dd0ba77710fa4b5ce8764b6ab058cd066a6452325f60f1aebf8914.csv
